10 Requests per second, 1 client	20 Request per second, 1 client	50 Requests per second, 2 clients	100 Requests per second, 5 clients	200 Request per second, 10 clients
				36
				33
				29
				27
				21
				20
				18
				15
				14
				9
				35
				33
				31
				26
				24
				22
				19
				17
				14
				11
				38
				32
				25
				23
				20
				18
				14
				12
				10
				7
				41
				36
				34
				30
				28
				18
				16
				11
				10
				8
				43
				38
				37
				35
				31
				29
				28
				27
				22
				14
				11
				9
				5
				25
				23
				17
				13
				12
				10
				55
				37
				35
				26
				25
				24
				22
				16
				15
				9
				8
				35
				33
				30
				27
				26
				23
				21
				19
				16
				14
				34
				27
				26
				22
				21
				17
				16
				14
				11
				9
				37
				35
				30
				26
				24
				20
				18
				17
				15
				12
				37
				34
				32
				29
				27
				23
				21
				19
				17
				12
				37
				35
				29
				28
				25
				24
				20
				16
				15
				12
				37
				28
				25
				23
				22
				20
				18
				16
				14
				12
				37
				35
				31
				29
				27
				26
				24
				22
				19
				17
				29
				25
				18
				16
				14
				11
				29
				27
				25
				22
				45
				39
				38
				36
				34
				34
				33
				30
				28
				27
				42
				36
				33
				28
				26
				23
				21
				18
				16
				14
				44
				42
				40
				37
				35
				33
				26
				24
				19
				17
				46
				43
				40
				38
				36
				34
				30
				28
				23
				21
				45
				44
				35
				33
				30
				28
				21
				20
				16
				14
				46
				43
				39
				37
				34
				33
				31
				29
				23
				19
				51
				50
				44
				42
				39
				37
				33
				31
				21
				15
				50
				48
				45
				43
				40
				38
				35
				25
				15
				7
				36
				32
				30
				26
				25
				23
				20
				16
				32
				13
				59
				56
				52
				51
				49
				46
				46
				43
				42
				39
				15
				48
				44
				43
				36
				34
				29
				28
				26
				21
				18
				12
				59
				57
				53
				47
				42
				40
				37
				33
				28
				17
				11
				54
				50
				47
				41
				38
				35
				31
				26
				18
				12
				8
				53
				48
				43
				39
				38
				33
				24
				18
				11
				6
				54
				49
				47
				42
				37
				33
				28
				20
				15
				7
				54
				48
				45
				43
				38
				34
				25
				20
				15
				9
				4
				50
				49
				43
				37
				33
				26
				21
				13
				5
				31
				27
				24
				16
				11
				8
				9
				54
				53
				52
				50
				49
				46
				42
				39
				34
				21
				16
				14
				8
				51
				47
				43
				41
				38
				35
				18
				17
				15
				10
				57
				51
				48
				44
				43
				38
				29
				25
				24
				17
				76
				72
				49
				42
				30
				28
				84
				80
				74
				72
				67
				65
				63
				70
				65
				55
				55
				43
				41
				38
				37
				28
				24
				17
				62
				55
				49
				41
				36
				35
				32
				23
				17
				13
				55
				53
				49
				48
				46
				44
				40
				28
				24
				22
				8
				63
				58
				56
				51
				48
				44
				34
				30
				29
				14
				11
				9
				25
				21
				11
				55
				48
				47
				42
				35
				33
				26
				23
				21
				18
				15
				13
				11
				9
				38
				37
				35
				29
				25
				24
				13
				12
				8
				5
				39
				36
				35
				32
				28
				24
				18
				15
				12
				8
				39
				36
				33
				28
				23
				20
				14
				12
				8
				4
				37
				34
				32
				26
				21
				19
				14
				10
				6
				3
				41
				40
				37
				28
				22
				19
				13
				9
				7
				51
				40
				38
				37
				28
				23
				20
				15
				10
				6
				51
				43
				41
				38
				29
				23
				20
				12
				10
				7
				37
				29
				27
				26
				17
				11
				8
				16
				10
				56
				44
				41
				37
				36
				30
				29
				27
				25
				24
				22
				20
				43
				42
				32
				31
				25
				24
				20
				19
				17
				14
				43
				39
				35
				34
				33
				29
				26
				21
				16
				12
				44
				43
				39
				38
				34
				33
				26
				22
				19
				14
				42
				41
				40
				36
				34
				15
				14
				9
				7
				4
				44
				43
				39
				38
				32
				29
				27
				23
				18
				12
				46
				44
				41
				40
				35
				31
				27
				16
				14
				7
				46
				45
				38
				35
				31
				27
				23
				16
				14
				6
				26
				25
				23
				21
				16
				15
				9
				5
				14
				50
				32
				23
				22
				21
				18
				16
				14
				44
				42
				40
				33
				32
				25
				24
				22
				18
				15
				11
				47
				43
				36
				34
				32
				28
				26
				22
				17
				15
				47
				43
				37
				34
				32
				27
				22
				17
				15
				14
				47
				41
				37
				35
				33
				28
				24
				20
				17
				14
				47
				41
				36
				31
				29
				25
				21
				17
				13
				10
				47
				41
				36
				35
				34
				26
				20
				17
				9
				8
				47
				39
				36
				35
				33
				26
				20
				16
				9
				7
				47
				40
				36
				34
				31
				25
				19
				16
				9
				7
				13
				6
				26
				24
				20
				62
				57
				52
				51
				50
				49
				46
				32
				28
				27
				25
				23
				22
				21
				19
				17
				15
				26
				23
				20
				18
				17
				14
				13
				8
				45
				42
				31
				25
				24
				22
				21
				16
				13
				10
				47
				43
				30
				29
				23
				22
				22
				18
				17
				12
				46
				44
				30
				29
				26
				23
				20
				18
				16
				14
				46
				44
				22
				20
				18
				17
				15
				14
				9
				7
				46
				44
				25
				23
				21
				19
				17
				14
				12
				8
				49
				46
				28
				23
				21
				19
				15
				12
				10
				8
				27
				24
				9
				3
				34
				32
				31
				29
				27
				18
				17
				60
				36
				35
				32
				31
				29
				27
				26
				23
				21
				18
				39
				36
				34
				31
				31
				27
				24
				22
				17
				14
				40
				30
				29
				27
				24
				21
				17
				13
				10
				8
				41
				40
				33
				32
				29
				27
				23
				15
				13
				9
				41
				39
				37
				34
				31
				28
				23
				16
				14
				10
				39
				37
				35
				30
				29
				26
				24
				19
				11
				7
				40
				38
				31
				30
				25
				22
				19
				15
				8
				5
				40
				38
				36
				34
				27
				24
				15
				12
				7
				3
				25
				18
				15
				11
				9
				24
				15
				10
				51
				50
				41
				39
				37
				35
				33
				31
				28
				27
				25
				23
				36
				34
				29
				27
				25
				23
				21
				19
				17
				13
				38
				35
				26
				22
				19
				17
				15
				12
				10
				8
				43
				41
				38
				36
				33
				29
				27
				25
				23
				16
				45
				42
				37
				35
				33
				31
				28
				25
				21
				15
				44
				40
				35
				34
				31
				29
				26
				23
				22
				14
				40
				38
				34
				33
				31
				28
				26
				24
				16
				10
				43
				42
				37
				36
				35
				33
				28
				23
				19
				11
				23
				18
				16
				15
				12
				10
				6
				23
				63
				51
				43
				35
				33
				28
				25
				23
				21
				18
				15
				11
				41
				35
				34
				30
				28
				26
				24
				22
				18
				53
				38
				35
				33
				30
				28
				26
				25
				20
				16
				50
				40
				38
				35
				33
				30
				25
				24
				16
				14
				50
				36
				32
				31
				29
				26
				24
				22
				19
				13
				51
				36
				34
				28
				28
				24
				22
				18
				16
				11
				50
				37
				34
				31
				29
				27
				21
				20
				18
				10
				50
				38
				37
				33
				31
				27
				23
				19
				18
				10
				46
				33
				29
				27
				26
				22
				18
				14
				12
				3
				15
				44
				37
				36
				34
				32
				30
				24
				23
				23
				21
				45
				43
				35
				33
				30
				28
				22
				20
				17
				14
				45
				42
				40
				38
				35
				26
				22
				17
				16
				11
				44
				42
				39
				38
				35
				30
				23
				20
				15
				13
				43
				40
				39
				38
				34
				28
				25
				19
				15
				13
				44
				42
				35
				33
				31
				23
				23
				18
				14
				11
				48
				45
				42
				40
				38
				27
				25
				19
				12
				10
				49
				40
				36
				35
				33
				26
				24
				22
				14
				11
				46
				43
				41
				38
				37
				28
				25
				21
				15
				12
				6
				29
				24
				23
				21
				60
				58
				48
				47
				44
				31
				30
				27
				24
				22
				19
				15
				13
				9
				9
				36
				31
				29
				26
				22
				20
				12
				8
				7
				55
				37
				32
				31
				25
				23
				22
				19
				18
				14
				8
				39
				36
				29
				28
				26
				18
				14
				12
				11
				5
				36
				31
				27
				26
				23
				22
				21
				18
				11
				7
				37
				35
				26
				24
				22
				20
				18
				16
				9
				5
				35
				30
				28
				26
				24
				21
				19
				16
				9
				3
				38
				35
				32
				30
				28
				25
				23
				20
				9
				23
				8
				6
				3
				20
				17
				16
				14
				13
				46
				43
				29
				26
				22
				20
				17
				15
				11
				10
				8
				7
				30
				26
				21
				19
				16
				15
				14
				12
				9
				7
				31
				29
				27
				25
				23
				21
				15
				13
				11
				10
				33
				29
				28
				24
				23
				19
				17
				16
				12
				9
				33
				29
				24
				23
				20
				17
				13
				11
				9
				7
				34
				26
				25
				24
				20
				18
				16
				14
				12
				9
				34
				26
				24
				22
				19
				18
				15
				15
				9
				8
				29
				27
				26
				20
				19
				17
				16
				14
				8
				7
				17
				16
				13
				12
				9
				28
				26
				25
				19
				17
				39
				38
				36
				35
				31
				30
				28
				27
				26
				24
				35
				31
				29
				28
				23
				21
				16
				14
				9
				8
				28
				22
				20
				17
				15
				12
				11
				9
				8
				54
				36
				32
				30
				28
				26
				22
				20
				19
				17
				12
				38
				33
				30
				28
				25
				23
				21
				19
				12
				10
				36
				31
				30
				26
				25
				22
				21
				18
				17
				15
				32
				30
				28
				23
				23
				20
				16
				15
				13
				9
				35
				33
				29
				27
				22
				20
				16
				14
				11
				9
				22
				18
				17
				15
				14
				12
				10
				9
				22
				16
				39
				37
				32
				31
				29
				27
				26
				24
				21
				19
				39
				31
				29
				27
				24
				22
				20
				16
				13
				11
				39
				37
				34
				32
				30
				28
				23
				21
				19
				13
				40
				40
				33
				30
				26
				25
				22
				20
				18
				14
				42
				36
				30
				29
				28
				26
				25
				22
				20
				12
				42
				40
				34
				33
				31
				29
				23
				22
				16
				9
				42
				40
				35
				33
				31
				28
				27
				24
				21
				8
				40
				38
				36
				31
				30
				28
				25
				23
				21
				9
				30
				28
				27
				23
				22
				20
				17
				16
				13
				4
				9
				53
				51
				51
				50
				49
				47
				46
				44
				33
				9
				6
				54
				52
				47
				43
				40
				38
				35
				32
				12
				12
				6
				54
				51
				48
				45
				41
				40
				36
				12
				7
				52
				49
				47
				45
				42
				36
				34
				26
				10
				5
				57
				53
				52
				46
				44
				41
				37
				35
				15
				15
				13
				8
				57
				55
				53
				46
				41
				39
				15
				11
				9
				7
				57
				55
				52
				49
				44
				38
				19
				17
				10
				8
				6
				56
				52
				47
				42
				39
				18
				17
				15
				13
				9
				8
				5
				36
				29
				26
				7
				5
				27
				25
				24
				21
				19
				15
				63
				61
				35
				29
				28
				26
				25
				23
				23
				21
				18
				16
				35
				32
				29
				27
				25
				23
				20
				18
				16
				14
				32
				30
				28
				26
				24
				21
				18
				18
				13
				12
				34
				31
				27
				25
				23
				22
				20
				16
				14
				12
				34
				33
				29
				28
				22
				21
				18
				17
				14
				13
				34
				32
				29
				23
				21
				19
				18
				12
				11
				7
				34
				32
				30
				29
				23
				21
				20
				18
				15
				12
				35
				33
				28
				26
				24
				21
				20
				17
				15
				12
				15
				12
				6
				4
				23
				18
				17
				15
				14
				13
				37
				36
				35
				33
				29
				28
				25
				24
				17
				15
				34
				29
				27
				26
				23
				22
				17
				16
				14
				11
				29
				26
				24
				19
				18
				16
				14
				10
				10
				8
				31
				25
				23
				21
				20
				19
				15
				14
				11
				10
				31
				28
				21
				19
				16
				14
				12
				10
				54
				50
				27
				26
				22
				18
				17
				11
				10
				9
				6
				4
				28
				26
				20
				15
				13
				9
				8
				54
				52
				50
				30
				28
				25
				22
				21
				19
				16
				13
				12
				34
				16
				10
				9
				8
				7
				5
				23
				18
				17
				12
				35
				32
				28
				26
				25
				23
				22
				20
				19
				17
				36
				34
				31
				29
				25
				23
				19
				16
				12
				11
				35
				30
				29
				24
				24
				23
				20
				17
				12
				10
				39
				38
				31
				30
				28
				26
				23
				22
				20
				13
				37
				35
				30
				29
				26
				25
				21
				19
				17
				12
				39
				37
				30
				27
				27
